progreso_proyecto,impacto_inversion,ratio_rentabilidad,clase_riesgo
0.413,0.9887,0.8075,Medio
0.5296,0.8114,2.8183,Alto
0.1063,0.3729,2.8722,Alto
0.9618,0.8191,3.4532,Alto
0.4241,0.5246,2.7715,Alto
0.4602,0.8544,3.2143,Alto
0.0732,0.4195,1.2735,Medio
0.8059,0.7339,2.7231,Alto
0.0135,0.7941,2.845,Alto
0.2297,0.538,3.7537,Alto
0.4085,0.5629,1.4738,Medio
0.589,0.2749,2.8512,Alto
0.2307,0.2892,3.5661,Alto
0.9404,0.4363,2.4496,Medio
0.2174,0.7758,3.3382,Alto
0.8159,0.9694,2.5105,Alto
0.0761,0.8725,2.1365,Alto
0.9494,0.7138,3.1778,Alto
0.5872,0.7612,2.6183,Alto
0.6649,0.4328,2.9243,Alto
0.3408,0.169,1.5429,Medio
0.3448,0.1616,2.2442,Alto
0.3819,0.3398,0.8269,Medio
0.1022,0.1418,3.0371,Alto
0.0884,0.1329,1.3661,Medio
0.8767,0.2185,2.9348,Alto
0.8076,0.064,0.9944,Bajo
0.3029,0.8235,2.8906,Alto
0.8354,0.7211,3.5788,Alto
0.3894,0.0829,2.3808,Alto
0.3769,0.0425,2.9857,Alto
0.7779,0.5322,2.5141,Alto
0.812,0.5718,1.0446,Bajo
0.2881,0.6743,2.528,Alto
0.0924,0.207,1.4002,Medio
0.3589,0.6081,1.1273,Medio
0.5995,0.4513,3.3359,Alto
0.1,0.3011,1.3293,Medio
0.8103,0.4215,0.9309,Bajo
0.3065,0.4631,2.6383,Alto
0.9717,0.3554,3.8541,Alto
0.9322,0.6426,2.1331,Medio
0.4157,0.655,2.6399,Alto
0.7541,0.3309,2.9638,Alto
0.7812,0.3583,3.2593,Alto
0.0643,0.1443,2.3536,Alto
0.5105,0.0597,2.8669,Alto
0.8598,0.84,3.2549,Alto
0.2524,0.6019,2.1696,Alto
0.3761,0.775,3.8715,Alto
0.5327,0.0358,2.2551,Medio
0.7834,0.3316,1.5153,Medio
0.2872,0.675,3.9264,Alto
0.8059,0.1281,2.7434,Medio
0.8873,0.6264,1.9206,Medio
0.778,0.1817,2.3723,Medio
0.9517,0.361,3.8654,Alto
0.8265,0.0379,2.5047,Medio
0.441,0.1131,3.4788,Alto
0.6343,0.6059,3.4329,Alto
0.0145,0.5053,1.0091,Medio
0.8705,0.93,3.7922,Alto
0.2468,0.6463,2.0116,Alto
0.3434,0.9158,2.6406,Alto
0.1786,0.1664,3.363,Alto
0.7198,0.8401,2.1087,Alto
0.6639,0.5721,3.5716,Alto
0.2948,0.7444,3.5952,Alto
0.4233,0.6514,2.6657,Alto
0.6463,0.4677,3.9165,Alto
0.9862,0.6523,3.9966,Alto
0.9246,0.4569,2.504,Medio
0.6083,0.6075,2.1271,Alto
0.0748,0.3876,0.9003,Medio
0.4778,0.0409,2.3719,Medio
0.5864,0.8393,0.9311,Medio
0.77,0.415,2.7563,Alto
0.7042,0.126,2.6857,Medio
0.2329,0.4838,2.2896,Alto
0.3079,0.9216,2.2294,Alto
0.1438,0.1946,1.4481,Medio
0.2509,0.3233,0.8764,Medio
0.0087,0.3423,3.4957,Alto
0.0598,0.1104,0.9556,Medio
0.6886,0.7473,3.4105,Alto
0.5832,0.7724,3.9154,Alto
0.2436,0.7971,3.0914,Alto
0.7972,0.9846,3.6216,Alto
0.1547,0.0519,2.927,Alto
0.4161,0.7434,3.0559,Alto
0.0583,0.5079,1.556,Alto
0.2887,0.7796,2.4353,Alto
0.5563,0.1285,3.5902,Alto
0.3601,0.5131,3.0877,Alto
0.1641,0.0977,1.5159,Medio
0.0049,0.0615,1.5009,Medio
0.6254,0.9279,3.1184,Alto
0.5185,0.5838,2.343,Alto
0.0286,0.1899,1.1695,Medio
0.3603,0.5805,1.9574,Alto
0.5293,0.6068,1.3988,Medio
0.4961,0.6899,0.9646,Medio
0.0083,0.1527,1.0828,Medio
0.015,0.5153,2.0998,Alto
0.237,0.7687,2.1889,Alto
0.7326,0.6393,3.2906,Alto
0.6315,0.6677,1.7021,Medio
0.1105,0.0824,0.9502,Medio
0.7601,0.4302,2.3019,Medio
0.4252,0.7342,3.039,Alto
0.3652,0.1919,1.0014,Bajo
0.9746,0.7735,3.0813,Alto
0.681,0.3766,3.0152,Alto
0.1934,0.8813,2.3832,Alto
0.4537,0.2263,2.958,Alto
0.1983,0.6902,0.9045,Medio
0.305,0.2553,1.3295,Medio
0.8093,0.2904,3.8853,Alto
0.271,0.5115,3.4706,Alto
0.9224,0.6074,3.6064,Alto
0.8611,0.2909,3.0357,Alto
0.811,0.4076,2.6657,Alto
0.0523,0.7779,3.3514,Alto
0.2523,0.4817,1.4741,Medio
0.626,0.9992,2.7389,Alto
0.6021,0.5116,2.2753,Alto
0.1361,0.7871,1.9222,Alto
0.2789,0.2291,2.7757,Alto
0.0247,0.0499,3.0887,Alto
0.988,0.1883,3.712,Alto
0.5368,0.2667,2.3871,Alto
0.5866,0.3904,3.0004,Alto
0.4579,0.0121,0.9736,Bajo
0.8879,0.7611,3.7716,Alto
0.3714,0.5269,2.8549,Alto
0.5779,0.9827,1.7803,Alto
0.8172,0.854,2.6313,Alto
0.3446,0.1946,2.9597,Alto
0.0512,0.1035,0.9266,Medio
0.6172,0.127,1.3062,Bajo
