investorAmount,budgetGoal,currentGoal,profit1Year,profit2Years,profit3Years,durationDays,projectStatus,projectTag,currency,riskLevel
65904,13950,13950,0.07,0.17,0.22,89,IN_PROGRESS,TECH,ARS,BAJO
46808,6416,6416,0.09,0.17,0.24,88,PENDING_FUNDING,HEALTH,CNY,BAJO
20574,14256,14256,0.07,0.15,0.2,39,COMPLETED,SCIENCE,ARS,BAJO
21138,5775,5775,0.14,0.31,0.46,54,IN_PROGRESS,SCIENCE,USD,BAJO
6479,6740,6740,0.14,0.31,0.42,83,PENDING_FUNDING,OTHER,EUR,BAJO
49797,13471,13471,0.06,0.14,0.2,83,COMPLETED,SCIENCE,CNY,BAJO
97423,14598,14598,0.08,0.17,0.26,40,PENDING_FUNDING,OTHER,USD,BAJO
92014,10783,10783,0.08,0.19,0.24,36,IN_PROGRESS,TECH,CNY,BAJO
73698,9105,9105,0.12,0.28,0.39,58,PENDING_FUNDING,OTHER,CNY,BAJO
96129,9820,9820,0.11,0.22,0.36,50,IN_PROGRESS,OTHER,CNY,BAJO
43013,7726,7726,0.15,0.31,0.44,43,COMPLETED,TECH,EUR,BAJO
52397,8354,8354,0.11,0.25,0.33,72,COMPLETED,TECH,EUR,BAJO
51540,12583,12583,0.1,0.19,0.29,68,PENDING_FUNDING,HEALTH,USD,BAJO
99528,14457,14457,0.14,0.3,0.37,35,IN_PROGRESS,HEALTH,USD,BAJO
6863,10292,10292,0.11,0.24,0.33,36,PENDING_FUNDING,TECH,USD,BAJO
21764,9199,9199,0.08,0.17,0.23,43,PENDING_FUNDING,HEALTH,EUR,BAJO
19375,5390,5390,0.09,0.18,0.3,46,PENDING_FUNDING,TECH,EUR,BAJO
20501,12934,12934,0.07,0.16,0.18,54,PENDING_FUNDING,TECH,EUR,BAJO
97139,10122,10122,0.15,0.33,0.41,69,PENDING_FUNDING,OTHER,USD,BAJO
55926,5762,5762,0.06,0.12,0.2,30,COMPLETED,TECH,ARS,BAJO
46294,8222,8222,0.12,0.29,0.4,56,COMPLETED,TECH,ARS,BAJO
82648,9085,9085,0.12,0.29,0.39,51,PENDING_FUNDING,TECH,USD,BAJO
63576,9746,9746,0.07,0.16,0.19,49,PENDING_FUNDING,SCIENCE,EUR,BAJO
50472,8853,8853,0.06,0.13,0.16,71,PENDING_FUNDING,TECH,ARS,BAJO
75729,5264,5264,0.07,0.17,0.18,41,IN_PROGRESS,TECH,CNY,BAJO
30743,12525,12525,0.1,0.19,0.29,77,COMPLETED,OTHER,CNY,BAJO
25697,11461,11461,0.09,0.18,0.3,85,PENDING_FUNDING,OTHER,ARS,BAJO
92853,11779,11779,0.07,0.15,0.23,65,IN_PROGRESS,OTHER,CNY,BAJO
16184,14130,14130,0.08,0.17,0.24,65,IN_PROGRESS,SCIENCE,CNY,BAJO
6456,11761,11761,0.07,0.17,0.2,60,IN_PROGRESS,HEALTH,CNY,BAJO
24210,10746,10746,0.06,0.15,0.15,87,COMPLETED,HEALTH,ARS,BAJO
7760,7897,7897,0.13,0.28,0.39,33,IN_PROGRESS,OTHER,EUR,BAJO
81022,5703,5703,0.11,0.26,0.32,81,PENDING_FUNDING,OTHER,ARS,BAJO
26380,9952,9952,0.08,0.19,0.21,84,IN_PROGRESS,HEALTH,ARS,BAJO
78776,5929,5929,0.15,0.35,0.4,71,PENDING_FUNDING,OTHER,CNY,BAJO
82183,6071,6071,0.12,0.24,0.3,44,PENDING_FUNDING,OTHER,ARS,BAJO
29765,11014,11014,0.07,0.15,0.21,60,PENDING_FUNDING,SCIENCE,ARS,BAJO
83141,10540,10540,0.09,0.2,0.31,87,PENDING_FUNDING,OTHER,CNY,BAJO
76607,11472,11472,0.11,0.22,0.37,33,COMPLETED,OTHER,CNY,BAJO
37116,10057,10057,0.05,0.11,0.15,50,IN_PROGRESS,SCIENCE,USD,BAJO
86364,12324,12324,0.13,0.28,0.38,73,PENDING_FUNDING,SCIENCE,USD,BAJO
99070,5385,5385,0.13,0.29,0.38,44,IN_PROGRESS,SCIENCE,EUR,BAJO
11013,6061,6061,0.07,0.16,0.24,50,IN_PROGRESS,TECH,USD,BAJO
29701,5995,5995,0.06,0.11,0.19,56,COMPLETED,TECH,EUR,BAJO
53446,11066,11066,0.08,0.17,0.26,37,IN_PROGRESS,TECH,CNY,BAJO
35167,7366,7366,0.15,0.3,0.41,67,COMPLETED,HEALTH,USD,BAJO
81771,7890,7890,0.08,0.15,0.26,78,IN_PROGRESS,HEALTH,CNY,BAJO
36525,10376,10376,0.13,0.31,0.45,63,PENDING_FUNDING,TECH,ARS,BAJO
45102,7580,7580,0.08,0.15,0.22,74,COMPLETED,TECH,EUR,BAJO
1793,11298,11298,0.14,0.27,0.36,54,COMPLETED,OTHER,EUR,BAJO
95706,11589,11589,0.06,0.15,0.16,46,COMPLETED,TECH,ARS,BAJO
